[[0, 0, 1, 0],
[91, 31, 91, 30],
[14, 94, 14, 95],
[95, 24, 96, 24],
[83, 45, 83, 46],
[94, 10, 95, 10],
[88, 40, 88, 41],
[9, 99, 9, 100],
[94, 10, 94, 9],
[87, 37, 88, 37],
[37, 86, 38, 86],
[79, 54, 79, 53],
[70, 58, 70, 59],
[72, 56, 72, 57],
[95, 27, 95, 28],
[22, 93, 22, 94],
[12, 98, 12, 99],
[41, 86, 41, 87],
[29, 91, 29, 92],
[76, 55, 75, 55],
[59, 73, 59, 74],
[61, 68, 61, 69],
[8, 101, 8, 102],
[26, 94, 25, 94],
[95, 25, 96, 25],
[21, 93, 21, 94],
[47, 82, 47, 83],
[88, 0, 89, 0],
[91, 26, 92, 26],
[77, 55, 78, 55],
[12, 97, 13, 97],
[56, 73, 56, 74],
[85, 45, 86, 45],
[91, 26, 91, 27],
[84, 45, 84, 46],
[45, 83, 45, 84],
[72, 53, 72, 54],
[95, 23, 96, 23],
[29, 89, 29, 90],
[83, 46, 83, 47],
[69, 62, 69, 63],
[35, 88, 35, 89],
[92, 4, 93, 4],
[22, 94, 22, 95],
[93, 6, 94, 6],
[42, 85, 42, 84],
[72, 56, 72, 55],
[92, 4, 92, 3],
[1, 98, 1, 99],
[87, 35, 88, 35],
[22, 94, 23, 94],
[86, 40, 86, 41],
[13, 96, 14, 96],
[51, 77, 52, 77],
[47, 83, 46, 83],
[18, 96, 18, 97],
[47, 78, 47, 79],
[66, 64, 67, 64],
[8, 102, 8, 103],
[79, 53, 80, 53],
[49, 77, 49, 78],
[71, 62, 72, 62],
[8, 101, 9, 101],
[52, 75, 52, 76],
[97, 18, 97, 19],
[91, 31, 92, 31],
[95, 26, 96, 26],
[88, 36, 89, 36],
[90, 29, 91, 29],
[32, 86, 32, 87],
[97, 18, 97, 17],
[14, 96, 15, 96],
[93, 14, 94, 14],
[21, 94, 21, 95],
[7, 102, 6, 102],
[94, 14, 95, 14],
[59, 74, 59, 75],
[57, 73, 57, 74],
[96, 21, 97, 21],
[97, 17, 98, 17],
[8, 102, 9, 102],
[55, 74, 55, 75],
[41, 83, 42, 83],
[70, 60, 71, 60],
[9, 102, 9, 103],
[18, 96, 19, 96],
[5, 100, 5, 101],
[9, 99, 10, 99],
[96, 20, 97, 20],
[14, 96, 14, 97],
[92, 25, 93, 25],
[97, 18, 98, 18],
[68, 63, 68, 64],
[53, 75, 54, 75],
[84, 46, 85, 46],
[71, 62, 71, 63],
[94, 12, 95, 12],
[48, 77, 48, 78],
[12, 99, 12, 100],
[61, 71, 61, 72],
[55, 75, 55, 76],
[41, 86, 42, 86],
[58, 73, 58, 74],
[58, 74, 58, 75],
[98, 18, 99, 18],
[42, 86, 43, 86],
[71, 60, 71, 59],
[88, 41, 88, 42],
[41, 87, 41, 88],
[88, 35, 89, 35],
[56, 74, 56, 75],
[72, 62, 72, 63],
[14, 95, 15, 95],
[97, 17, 97, 16],
[80, 50, 80, 51],
[24, 92, 24, 93],
[99, 18, 100, 18],
[97, 21, 98, 21],
[42, 85, 43, 85],
[59, 75, 60, 75],
[72, 62, 73, 62],
[93, 8, 94, 8],
[42, 83, 43, 83],
[21, 95, 21, 96],
[94, 26, 94, 27],
[95, 10, 96, 10],
[86, 45, 86, 46],
[78, 55, 79, 55],
[53, 75, 53, 76],
[84, 43, 85, 43],
[9, 100, 10, 100],
[97, 16, 98, 16],
[42, 86, 42, 87],
[96, 25, 97, 25],
[9, 101, 10, 101],
[45, 82, 46, 82],
[45, 83, 44, 83],
[84, 46, 84, 47],
[80, 53, 80, 52],
[85, 46, 85, 47],
[85, 42, 86, 42],
[46, 83, 46, 84],
[88, 41, 87, 41],
[96, 16, 96, 15],
[67, 64, 67, 65],
[6, 102, 5, 102],
[94, 9, 95, 9],
[66, 65, 66, 66],
[98, 21, 99, 21],
[94, 6, 94, 5],
[33, 87, 33, 88],
[5, 101, 4, 101],
[61, 71, 62, 71],
[30, 89, 30, 90],
[86, 46, 87, 46],
[7, 101, 6, 101],
[89, 36, 89, 37],
[74, 55, 74, 56],
[1, 99, 1, 100],
[73, 56, 73, 57],
[93, 6, 93, 7],
[89, 40, 89, 41],
[13, 97, 13, 98],
[42, 84, 43, 84],
[89, 33, 90, 33],
[28, 91, 28, 92],
[73, 57, 74, 57],
[84, 47, 84, 48],
[69, 63, 69, 64],
[36, 87, 37, 87],
[94, 27, 94, 28],
[92, 3, 93, 3],
[51, 77, 51, 76],
[98, 18, 98, 19],
[92, 26, 92, 27],
[89, 33, 89, 34],
[34, 88, 34, 89],
[98, 21, 98, 20],
[87, 46, 87, 45],
[20, 95, 20, 96],
[44, 83, 44, 84],
[1, 100, 2, 100],
[96, 24, 97, 24],
[71, 60, 72, 60],
[94, 5, 94, 4],
[79, 55, 80, 55],
[92, 27, 93, 27],
[89, 41, 89, 42],
[20, 96, 20, 97],
[9, 103, 10, 103],
[12, 99, 13, 99],
[46, 84, 47, 84],
[96, 15, 97, 15],
[89, 36, 90, 36],
[69, 64, 70, 64],
[78, 56, 78, 57],
[9, 103, 9, 104],
[44, 84, 44, 85],
[72, 60, 73, 60],
[23, 94, 23, 95],
[98, 20, 99, 20],
[91, 28, 92, 28],
[89, 39, 90, 39],
[30, 91, 30, 92],
[80, 51, 81, 51],
[41, 88, 41, 89],
[51, 77, 51, 78],
[7, 103, 7, 104],
[92, 31, 93, 31],
[90, 32, 91, 32],
[80, 52, 81, 52],
[15, 96, 15, 97],
[90, 39, 90, 40],
[92, 5, 93, 5],
[28, 92, 28, 93],
[60, 75, 60, 74],
[95, 28, 96, 28],
[54, 75, 54, 76],
[36, 88, 37, 88],
[3, 99, 3, 100],
[60, 74, 61, 74],
[33, 88, 33, 89],
[72, 57, 72, 58],
[63, 67, 63, 68],
[30, 91, 31, 91],
[51, 78, 51, 79],
[92, 31, 92, 30],
[50, 77, 50, 78],
[19, 96, 19, 97],
[30, 90, 31, 90],
[0, 100, 0, 101],
[17, 95, 17, 96],
[47, 80, 48, 80],
[90, 33, 91, 33],
[6, 102, 6, 103],
[89, 34, 90, 34],
[64, 67, 64, 68],
[22, 95, 22, 96],
[17, 96, 16, 96],
[86, 42, 87, 42],
[97, 24, 97, 23],
[64, 68, 65, 68],
[49, 78, 49, 79],
[37, 87, 38, 87],
[94, 4, 94, 3],
[21, 96, 21, 97],
[29, 92, 29, 93],
[40, 87, 40, 88],
[98, 17, 99, 17],
[81, 51, 82, 51],
[9, 102, 10, 102],
[65, 65, 65, 66],
[89, 42, 89, 43],
[91, 3, 91, 2],
[26, 95, 27, 95],
[89, 35, 90, 35],
[97, 23, 98, 23],
[51, 78, 52, 78],
[89, 37, 90, 37],
[3, 100, 3, 101],
[90, 37, 90, 38],
[97, 15, 98, 15],
[96, 10, 97, 10],
[19, 97, 19, 98],
[44, 85, 45, 85],
[47, 83, 48, 83],
[98, 19, 99, 19],
[80, 48, 81, 48],
[93, 7, 94, 7],
[79, 55, 79, 56],
[74, 56, 75, 56],
[92, 30, 93, 30],
[67, 65, 68, 65],
[85, 47, 85, 48],
[99, 17, 99, 16],
[21, 97, 22, 97],
[96, 15, 96, 14],
[94, 8, 95, 8],
[67, 65, 67, 66],
[41, 89, 41, 90],
[62, 71, 63, 71],
[24, 93, 24, 94],
[29, 93, 30, 93],
[59, 73, 60, 73],
[92, 28, 93, 28],
[80, 53, 81, 53],
[88, 38, 89, 38],
[63, 68, 63, 69],
[90, 34, 91, 34],
[94, 13, 95, 13],
[73, 57, 73, 58],
[96, 10, 96, 9],
[85, 45, 85, 44],
[80, 55, 80, 56],
[71, 63, 71, 64],
[89, 43, 89, 44],
[22, 96, 23, 96],
[81, 47, 82, 47],
[60, 75, 60, 76],
[92, 31, 92, 32],
[77, 56, 77, 57],
[30, 92, 31, 92],
[59, 75, 59, 76],
[1, 100, 1, 101],
[65, 68, 65, 67],
[73, 62, 73, 61],
[83, 47, 83, 48],
[79, 56, 79, 57],
[11, 99, 11, 100],
[31, 91, 32, 91],
[56, 75, 57, 75],
[93, 3, 93, 2],
[61, 74, 61, 73],
[89, 43, 88, 43],
[90, 36, 91, 36],
[60, 76, 61, 76],
[55, 76, 56, 76],
[47, 82, 48, 82],
[80, 53, 80, 54],
[82, 47, 82, 48],
[65, 67, 66, 67],
[32, 91, 33, 91],
[17, 96, 17, 97],
[61, 74, 61, 75],
[24, 94, 24, 95],
[61, 74, 62, 74],
[80, 56, 80, 57],
[3, 101, 3, 102],
[97, 24, 98, 24],
[96, 9, 97, 9],
[55, 76, 55, 77],
[89, 0, 90, 0],
[91, 36, 91, 35],
[28, 93, 28, 94],
[59, 76, 59, 77],
[11, 100, 11, 101],
[72, 63, 73, 63],
[83, 48, 83, 49],
[81, 49, 81, 50],
[93, 28, 93, 29],
[97, 9, 98, 9],
[10, 102, 11, 102],
[72, 60, 72, 59],
[47, 84, 48, 84],
[39, 86, 39, 87],
[27, 95, 27, 94],
[93, 29, 94, 29],
[57, 75, 57, 76],
[99, 17, 100, 17],
[53, 76, 53, 77],
[95, 13, 96, 13],
[30, 93, 31, 93],
[80, 57, 80, 58],
[76, 56, 76, 57],
[41, 90, 42, 90],
[76, 57, 76, 58],
[26, 95, 26, 96],
[94, 6, 95, 6],
[55, 77, 55, 78],
[91, 29, 92, 29],
[100, 18, 100, 19],
[7, 104, 7, 105],
[73, 58, 73, 59],
[95, 12, 96, 12],
[11, 101, 12, 101],
[98, 9, 99, 9],
[37, 88, 37, 89],
[94, 3, 94, 2],
[98, 24, 98, 25],
[80, 55, 81, 55],
[65, 68, 65, 69],
[47, 81, 48, 81],
[35, 89, 36, 89],
[97, 23, 97, 22],
[92, 32, 92, 33],
[53, 77, 54, 77],
[97, 25, 97, 26],
[96, 26, 96, 27],
[81, 52, 82, 52],
[12, 100, 13, 100],
[82, 48, 82, 49],
[54, 77, 54, 78],
[80, 56, 81, 56],
[49, 79, 48, 79],
[22, 97, 22, 98],
[41, 90, 41, 91],
[22, 97, 23, 97],
[19, 98, 19, 99],
[91, 35, 92, 35],
[47, 84, 47, 85],
[48, 80, 49, 80],
[99, 21, 100, 21],
[88, 43, 88, 44],
[92, 35, 92, 36],
[48, 83, 49, 83],
[77, 57, 77, 58],
[29, 93, 29, 94],
[37, 89, 38, 89],
[32, 91, 32, 90],
[28, 94, 28, 95],
[76, 58, 75, 58],
[70, 64, 70, 63],
[28, 95, 28, 96],
[90, 37, 91, 37],
[16, 96, 16, 97],
[99, 20, 100, 20],
[61, 75, 62, 75],
[18, 97, 18, 98],
[99, 9, 99, 8],
[41, 89, 42, 89],
[3, 101, 2, 101],
[90, 38, 91, 38],
[98, 25, 99, 25],
[56, 76, 56, 77],
[85, 48, 86, 48],
[97, 26, 97, 27],
[95, 8, 95, 7],
[94, 3, 95, 3],
[7, 105, 6, 105],
[92, 35, 93, 35],
[67, 66, 67, 67],
[100, 17, 101, 17],
[42, 90, 43, 90],
[67, 67, 68, 67],
[67, 67, 67, 68],
[68, 67, 69, 67],
[71, 64, 72, 64],
[48, 82, 49, 82],
[97, 22, 98, 22],
[28, 96, 28, 97],
[92, 3, 92, 2],
[97, 9, 97, 8],
[31, 92, 32, 92],
[47, 85, 48, 85],
[85, 47, 86, 47],
[48, 84, 49, 84],
[97, 26, 98, 26],
[73, 62, 74, 62],
[94, 29, 94, 30],
[41, 90, 40, 90],
[75, 58, 75, 57],
[8, 103, 8, 104],
[81, 55, 82, 55],
[2, 101, 2, 102],
[80, 58, 79, 58],
[61, 70, 62, 70],
[96, 10, 96, 11],
[91, 37, 92, 37],
[67, 68, 66, 68],
[28, 95, 29, 95],
[26, 96, 26, 97],
[74, 57, 74, 58],
[90, 40, 90, 41],
[90, 40, 91, 40],
[62, 75, 62, 76],
[97, 10, 98, 10],
[99, 21, 99, 22],
[42, 89, 43, 89],
[9, 104, 10, 104],
[9, 104, 9, 105],
[81, 53, 81, 54],
[11, 102, 12, 102],
[64, 68, 64, 69],
[9, 105, 9, 106],
[85, 43, 86, 43],
[74, 62, 74, 63],
[91, 38, 92, 38],
[14, 97, 14, 98],
[11, 102, 11, 103],
[28, 97, 29, 97],
[99, 9, 100, 9],
[13, 100, 14, 100],
[69, 64, 69, 65],
[80, 57, 81, 57],
[86, 48, 87, 48],
[98, 24, 99, 24],
[90, 41, 91, 41],
[94, 30, 95, 30],
[100, 20, 101, 20],
[97, 15, 97, 14],
[92, 33, 92, 34],
[25, 95, 25, 96],
[99, 24, 100, 24],
[100, 18, 101, 18],
[14, 100, 14, 99],
[61, 73, 62, 73],
[94, 2, 95, 2],
[46, 84, 46, 85],
[48, 85, 48, 86],
[10, 104, 10, 105],
[32, 92, 33, 92],
[86, 47, 87, 47],
[0, 101, 0, 102],
[81, 56, 82, 56],
[99, 25, 100, 25],
[97, 14, 98, 14],
[74, 63, 74, 64],
[81, 50, 82, 50],
[32, 92, 32, 93],
[87, 42, 87, 43],
[18, 98, 18, 99],
[92, 34, 93, 34],
[74, 62, 75, 62],
[18, 99, 18, 100],
[96, 12, 97, 12],
[95, 28, 95, 29],
[21, 97, 21, 98],
[100, 24, 101, 24],
[81, 57, 82, 57],
[74, 58, 74, 59],
[32, 90, 33, 90],
[60, 76, 60, 77],
[99, 8, 98, 8],
[7, 105, 8, 105],
[97, 12, 98, 12],
[73, 60, 74, 60],
[74, 62, 74, 61],
[10, 105, 10, 106],
[62, 70, 62, 69],
[90, 41, 90, 42],
[93, 31, 94, 31],
[99, 22, 99, 23],
[85, 44, 86, 44],
[62, 75, 63, 75],
[96, 11, 97, 11],
[73, 63, 73, 64],
[83, 49, 83, 50],
[12, 102, 13, 102],
[79, 58, 78, 58],
[91, 41, 92, 41],
[33, 91, 34, 91],
[95, 3, 96, 3],
[29, 97, 29, 98],
[14, 99, 15, 99],
[99, 25, 99, 26],
[60, 77, 60, 78],
[83, 50, 84, 50],
[67, 68, 67, 69],
[82, 57, 82, 58],
[29, 94, 30, 94],
[11, 103, 11, 104],
[101, 20, 101, 21],
[74, 64, 74, 65],
[29, 98, 30, 98],
[95, 30, 96, 30],
[4, 101, 4, 102],
[37, 88, 38, 88],
[73, 64, 73, 65],
[7, 104, 6, 104],
[9, 106, 9, 107],
[90, 0, 91, 0],
[13, 102, 13, 103],
[63, 75, 63, 76],
[91, 38, 91, 39],
[17, 97, 17, 98],
[82, 56, 83, 56],
[10, 106, 11, 106],
[86, 44, 87, 44],
[6, 104, 5, 104],
[93, 31, 93, 32],
[97, 11, 98, 11],
[92, 36, 93, 36],
[1, 101, 1, 102],
[100, 25, 100, 26],
[93, 35, 94, 35],
[41, 91, 40, 91],
[94, 5, 95, 5],
[95, 3, 95, 4],
[37, 89, 37, 90],
[26, 97, 26, 98],
[70, 64, 70, 65],
[47, 85, 47, 86],
[1, 102, 1, 103],
[7, 105, 7, 106],
[21, 98, 20, 98],
[98, 11, 99, 11],
[12, 102, 12, 103],
[97, 14, 97, 13],
[95, 4, 96, 4],
[99, 26, 99, 27],
[93, 2, 93, 1],
[81, 53, 82, 53],
[91, 40, 92, 40],
[92, 2, 92, 1],
[67, 69, 68, 69],
[68, 65, 68, 66],
[49, 84, 50, 84],
[33, 90, 34, 90],
[50, 84, 50, 85],
[13, 102, 14, 102],
[32, 93, 32, 94],
[94, 31, 95, 31],
[92, 38, 92, 39],
[66, 68, 66, 69],
[40, 91, 40, 92],
[27, 95, 27, 96],
[14, 102, 15, 102],
[63, 69, 63, 70],
[22, 98, 22, 99],
[61, 76, 61, 77],
[61, 77, 61, 78],
[58, 75, 58, 76],
[83, 56, 83, 57],
[87, 46, 88, 46],
[78, 58, 78, 59],
[41, 88, 42, 88],
[52, 78, 52, 79],
[45, 85, 45, 86],
[91, 0, 92, 0],
[43, 86, 44, 86],
[18, 99, 17, 99],
[92, 33, 93, 33],
[1, 103, 0, 103],
[93, 34, 94, 34],
[14, 102, 14, 101],
[40, 91, 39, 91],
[38, 88, 39, 88],
[25, 96, 25, 97],
[17, 99, 17, 100],
[23, 96, 24, 96],
[61, 72, 62, 72],
[58, 76, 58, 77],
[23, 97, 23, 98],
[87, 47, 88, 47],
[92, 37, 93, 37],
[14, 100, 15, 100],
[52, 78, 53, 78],
[98, 14, 99, 14],
[1, 103, 2, 103],
[39, 91, 38, 91],
[88, 44, 88, 45],
[11, 106, 11, 105],
[74, 65, 74, 66],
[94, 31, 94, 32],
[68, 66, 69, 66],
[82, 51, 83, 51],
[38, 91, 38, 90],
[78, 59, 77, 59],
[62, 74, 63, 74],
[39, 91, 39, 90],
[101, 21, 102, 21],
[13, 103, 13, 104],
[49, 80, 50, 80],
[14, 101, 13, 101],
[64, 69, 64, 70],
[33, 92, 33, 93],
[28, 97, 27, 97],
[14, 101, 15, 101],
[32, 94, 32, 95],
[75, 62, 75, 61],
[40, 92, 40, 93],
[59, 77, 59, 78],
[39, 90, 39, 89],
[14, 98, 15, 98],
[102, 21, 103, 21],
[93, 36, 94, 36],
[58, 77, 58, 78],
[40, 88, 40, 89],
[1, 103, 1, 104],
[95, 5, 96, 5],
[30, 94, 30, 95],
[14, 102, 14, 103],
[101, 21, 101, 22],
[48, 86, 49, 86],
[86, 48, 86, 49],
[49, 82, 49, 81],
[30, 98, 31, 98],
[77, 59, 76, 59],
[82, 58, 83, 58],
[96, 3, 97, 3],
[62, 73, 63, 73],
[51, 79, 51, 80],
[57, 76, 57, 77],
[63, 73, 64, 73],
[9, 107, 10, 107],
[22, 99, 21, 99],
[86, 49, 85, 49],
[98, 15, 99, 15],
[99, 14, 100, 14],
[57, 77, 57, 78],
[99, 23, 100, 23],
[74, 65, 75, 65],
[34, 91, 35, 91],
[75, 65, 76, 65],
[77, 59, 77, 60],
[13, 104, 13, 105],
[102, 21, 102, 20],
[83, 57, 84, 57],
[29, 97, 30, 97],
[82, 52, 83, 52],
[100, 17, 100, 16],
[60, 78, 60, 79],
[84, 57, 84, 56],
[29, 97, 29, 96],
[35, 89, 35, 90],
[75, 62, 76, 62],
[66, 69, 66, 70],
[100, 14, 101, 14],
[94, 32, 94, 33],
[82, 53, 83, 53],
[82, 58, 82, 59],
[99, 15, 100, 15],
[29, 98, 29, 99],
[92, 0, 93, 0],
[15, 98, 16, 98],
[98, 8, 98, 7],
[9, 106, 8, 106],
[82, 53, 82, 54],
[92, 40, 93, 40],
[20, 98, 20, 99],
[32, 94, 33, 94],
[75, 58, 75, 59],
[42, 90, 42, 91],
[64, 73, 64, 72],
[64, 73, 64, 74],
[49, 79, 50, 79],
[11, 106, 11, 107],
[15, 99, 16, 99],
[51, 80, 51, 81],
[85, 49, 85, 50],
[43, 90, 44, 90],
[82, 59, 81, 59],
[42, 91, 42, 92],
[48, 86, 48, 87],
[38, 91, 38, 92],
[13, 105, 13, 106],
[83, 52, 84, 52],
[94, 35, 95, 35],
[17, 100, 17, 101],
[100, 25, 101, 25],
[32, 95, 33, 95],
[6, 105, 6, 106],
[97, 13, 98, 13],
[32, 95, 32, 96],
[56, 77, 56, 78],
[23, 98, 23, 99],
[19, 99, 19, 100],
[99, 9, 99, 10],
[69, 67, 69, 68],
[48, 87, 48, 88],
[42, 87, 43, 87],
[101, 17, 102, 17],
[101, 14, 102, 14],
[31, 93, 31, 94],
[23, 98, 24, 98],
[11, 105, 12, 105],
[13, 106, 13, 107],
[21, 99, 21, 100],
[100, 21, 100, 22],
[93, 1, 94, 1],
[61, 78, 62, 78],
[64, 73, 65, 73],
[95, 6, 96, 6],
[43, 89, 44, 89],
[67, 68, 68, 68],
[31, 94, 31, 95],
[94, 32, 95, 32],
[93, 37, 93, 38],
[96, 9, 96, 8],
[59, 78, 59, 79],
[89, 44, 89, 45],
[88, 46, 89, 46],
[42, 88, 43, 88],
[11, 107, 12, 107],
[21, 100, 22, 100],
[15, 100, 16, 100],
[76, 62, 76, 61],
[95, 7, 96, 7],
[18, 100, 18, 101],
[60, 79, 61, 79],
[24, 96, 24, 97],
[96, 5, 97, 5],
[61, 79, 62, 79],
[97, 27, 97, 28],
[51, 80, 52, 80],
[50, 84, 51, 84],
[11, 104, 12, 104],
[94, 1, 95, 1],
[49, 81, 50, 81],
[75, 61, 75, 60],
[49, 84, 49, 85],
[69, 66, 70, 66],
[97, 3, 97, 4],
[21, 100, 20, 100],
[30, 95, 30, 96],
[63, 76, 63, 77],
[46, 85, 46, 86],
[6, 106, 6, 107],
[0, 103, 0, 104],
[3, 102, 3, 103],
[13, 106, 14, 106],
[30, 97, 31, 97],
[33, 93, 34, 93],
[6, 107, 6, 108],
[21, 100, 21, 101],
[102, 21, 102, 22],
[91, 41, 91, 42],
[76, 61, 77, 61],
[84, 52, 84, 51],
[83, 56, 83, 55],
[51, 81, 51, 82],
[97, 27, 98, 27],
[64, 72, 63, 72],
[79, 58, 79, 59],
[51, 82, 50, 82],
[38, 92, 39, 92],
[95, 35, 95, 34],
[77, 60, 78, 60],
[84, 51, 85, 51],
[44, 86, 44, 87],
[29, 98, 28, 98],
[65, 69, 65, 70],
[95, 1, 96, 1],
[61, 79, 61, 80],
[6, 105, 5, 105],
[50, 82, 50, 83],
[33, 95, 33, 96],
[93, 40, 94, 40],
[90, 42, 90, 43],
[23, 99, 24, 99],
[94, 33, 95, 33],
[33, 96, 33, 97],
[99, 27, 100, 27],
[62, 76, 62, 77],
[50, 83, 51, 83],
[65, 73, 65, 72],
[5, 102, 5, 103],
[85, 49, 84, 49],
[8, 106, 8, 107],
[6, 107, 5, 107],
[13, 105, 14, 105],
[95, 2, 96, 2],
[33, 96, 34, 96],
[92, 41, 93, 41],
[99, 27, 99, 28],
[95, 1, 95, 0],
[39, 92, 39, 93],
[99, 28, 99, 29],
[38, 92, 38, 93],
[30, 96, 31, 96],
[86, 49, 87, 49],
[97, 28, 98, 28],
[62, 79, 63, 79],
[37, 90, 37, 91],
[31, 98, 32, 98],
[0, 104, 0, 105],
[44, 89, 44, 88],
[98, 12, 99, 12],
[99, 10, 100, 10],
[77, 60, 76, 60],
[33, 97, 33, 98],
[50, 85, 51, 85],
[65, 72, 66, 72],
[41, 91, 41, 92],
[84, 57, 85, 57],
[85, 57, 86, 57],
[82, 59, 82, 60],
[30, 98, 30, 99],
[79, 59, 80, 59],
[35, 91, 36, 91],
[85, 50, 86, 50],
[99, 28, 100, 28],
[100, 15, 101, 15],
[6, 108, 6, 109],
[15, 101, 16, 101],
[82, 60, 82, 61],
[95, 0, 94, 0],
[69, 68, 70, 68],
[82, 59, 83, 59],
[101, 17, 101, 16],
[20, 100, 20, 101],
[5, 103, 4, 103],
[35, 90, 36, 90],
[19, 100, 19, 101],
[34, 96, 35, 96],
[93, 38, 94, 38],
[34, 93, 34, 94],
[31, 98, 31, 99],
[89, 44, 90, 44],
[75, 65, 75, 66],
[24, 98, 25, 98],
[54, 78, 54, 79],
[73, 65, 73, 66],
[66, 72, 66, 73],
[40, 93, 41, 93],
[99, 8, 100, 8],
[84, 52, 84, 53],
[12, 107, 12, 108],
[85, 51, 86, 51],
[36, 91, 36, 92],
[73, 65, 72, 65],
[62, 78, 63, 78],
[96, 2, 97, 2],
[20, 101, 20, 102],
[63, 78, 64, 78],
[5, 105, 5, 106],
[76, 62, 77, 62],
[7, 106, 7, 107],
[95, 31, 96, 31],
[12, 107, 12, 106],
[95, 34, 96, 34],
[35, 91, 35, 92],
[37, 91, 37, 92],
[78, 60, 78, 61],
[96, 7, 97, 7],
[102, 20, 103, 20],
[47, 86, 47, 87],
[49, 86, 49, 87],
[25, 98, 25, 99],
[5, 104, 4, 104],
[74, 64, 75, 64],
[81, 57, 81, 58],
[38, 93, 38, 94],
[56, 78, 56, 79],
[95, 0, 96, 0],
[86, 50, 87, 50],
[95, 33, 96, 33],
[99, 8, 99, 7],
[74, 63, 75, 63],
[50, 85, 50, 86],
[41, 93, 42, 93],
[84, 52, 85, 52],
[18, 101, 18, 102],
[83, 58, 84, 58],
[95, 29, 96, 29],
[96, 1, 97, 1],
[35, 96, 36, 96],
[42, 92, 43, 92],
[6, 109, 6, 110],
[103, 20, 104, 20],
[87, 50, 88, 50],
[92, 41, 92, 42],
[58, 78, 58, 79],
[104, 20, 105, 20],
[24, 99, 24, 100],
[72, 65, 72, 66],
[72, 65, 71, 65],
[96, 31, 96, 32],
[43, 92, 43, 91],
[81, 59, 81, 60],
[44, 88, 45, 88],
[90, 44, 91, 44],
[91, 42, 91, 43],
[36, 96, 37, 96],
[94, 38, 95, 38],
[91, 43, 92, 43],
[24, 100, 23, 100],
[99, 11, 100, 11],
[101, 18, 101, 19],
[72, 66, 71, 66],
[13, 107, 14, 107],
[63, 75, 64, 75],
[80, 59, 80, 60],
[41, 93, 41, 94],
[60, 79, 60, 80],
[27, 97, 27, 98],
[92, 39, 93, 39],
[52, 79, 53, 79],
[13, 104, 14, 104],
[12, 108, 13, 108],
[95, 38, 96, 38],
[101, 15, 102, 15],
[48, 88, 48, 89],
[48, 88, 47, 88],
[100, 9, 101, 9],
[94, 36, 95, 36],
[32, 98, 32, 97],
[20, 102, 20, 103],
[3, 103, 3, 104],
[12, 108, 12, 109],
[5, 105, 4, 105],
[51, 83, 52, 83],
[102, 14, 102, 13],
[16, 101, 16, 102],
[14, 106, 15, 106],
[16, 102, 17, 102],
[74, 66, 74, 67],
[1, 104, 1, 105],
[63, 76, 64, 76],
[99, 7, 100, 7],
[97, 2, 98, 2],
[51, 82, 52, 82],
[27, 98, 27, 99],
[83, 55, 84, 55],
[66, 73, 66, 74],
[95, 38, 95, 37],
[64, 75, 65, 75],
[22, 100, 22, 101],
[72, 66, 72, 67],
[69, 68, 69, 69],
[99, 14, 99, 13],
[36, 92, 36, 93],
[66, 73, 67, 73],
[97, 3, 98, 3],
[74, 67, 74, 68],
[46, 86, 46, 87],
[100, 7, 101, 7],
[3, 104, 3, 105],
[66, 74, 66, 75],
[67, 69, 67, 70],
[0, 105, 0, 106],
[22, 101, 23, 101],
[44, 89, 45, 89],
[34, 93, 35, 93],
[101, 19, 102, 19],
[30, 99, 30, 100],
[100, 10, 101, 10],
[76, 62, 76, 63],
[34, 94, 34, 95],
[84, 58, 85, 58],
[105, 20, 105, 21],
[65, 72, 65, 71],
[67, 70, 67, 71],
[83, 59, 84, 59],
[63, 71, 64, 71],
[34, 96, 34, 97],
[83, 59, 83, 60],
[13, 108, 13, 109],
[67, 71, 67, 72],
[69, 69, 70, 69],
[83, 60, 84, 60],
[11, 107, 11, 108],
[105, 20, 106, 20],
[41, 94, 41, 95],
[39, 93, 39, 94],
[34, 94, 35, 94],
[24, 100, 24, 101],
[93, 41, 94, 41],
[4, 105, 4, 106],
[4, 106, 4, 107],
[35, 94, 35, 95],
[105, 21, 104, 21],
[73, 66, 73, 67],
[66, 75, 67, 75],
[96, 38, 96, 37],
[70, 66, 70, 67],
[54, 79, 54, 80],
[102, 22, 103, 22],
[45, 86, 45, 87],
[96, 0, 97, 0],
[84, 59, 85, 59],
[78, 61, 78, 62],
[86, 51, 86, 52],
[97, 28, 97, 29],
[103, 22, 104, 22],
[73, 67, 73, 68],
[95, 36, 96, 36],
[84, 53, 84, 54],
[76, 65, 77, 65],
[101, 24, 102, 24],
[54, 79, 55, 79],
[87, 50, 87, 51],
[80, 60, 80, 61],
[100, 11, 101, 11],
[37, 96, 37, 95],
[45, 89, 45, 90],
[100, 8, 101, 8],
[94, 41, 94, 42],
[91, 44, 92, 44],
[4, 107, 4, 108],
[73, 68, 73, 69],
[100, 7, 100, 6],
[10, 107, 10, 108],
[101, 11, 102, 11],
[38, 94, 37, 94],
[14, 105, 15, 105],
[95, 35, 96, 35],
[87, 49, 88, 49],
[101, 10, 102, 10],
[42, 93, 43, 93],
[102, 17, 103, 17],
[104, 22, 105, 22],
[35, 92, 34, 92],
[103, 17, 103, 16],
[60, 80, 60, 81],
[82, 61, 82, 62],
